C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\appsettings.Development.json
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\appsettings.json
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.staticwebassets.runtime.json
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.exe
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.deps.json
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.runtimeconfig.json
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.dll
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.pdb
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\Dominio.dll
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\Dominio.pdb
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.csproj.AssemblyReference.cache
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.AssemblyInfoInputs.cache
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.AssemblyInfo.cs
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.csproj.CoreCompileInputs.cache
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.MvcApplicationPartsAssemblyInfo.cache
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.RazorAssemblyInfo.cache
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.RazorAssemblyInfo.cs
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\staticwebassets.build.json
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\staticwebassets.development.json
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\staticwebassets\msbuild.WebApp.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\staticwebassets\msbuild.build.WebApp.props
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\staticwebassets\msbuild.buildMultiTargeting.WebApp.props
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\staticwebassets\msbuild.buildTransitive.WebApp.props
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\staticwebassets.pack.json
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\scopedcss\bundle\WebApp.styles.css
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\scopedcss\projectbundle\WebApp.bundle.scp.css
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.csproj.Up2Date
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.dll
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\refint\WebApp.dll
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.pdb
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.genruntimeconfig.cache
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\AA 295384 Segunda Entrega\Obligatorio\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\ref\WebApp.dll
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\appsettings.Development.json
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\appsettings.json
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.staticwebassets.runtime.json
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.exe
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.deps.json
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.runtimeconfig.json
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.dll
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.pdb
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\Dominio.dll
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\Dominio.pdb
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.csproj.AssemblyReference.cache
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.AssemblyInfoInputs.cache
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.AssemblyInfo.cs
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.csproj.CoreCompileInputs.cache
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.MvcApplicationPartsAssemblyInfo.cache
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.RazorAssemblyInfo.cache
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.RazorAssemblyInfo.cs
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\staticwebassets.build.json
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\staticwebassets.development.json
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\staticwebassets\msbuild.WebApp.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\staticwebassets\msbuild.build.WebApp.props
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\staticwebassets\msbuild.buildMultiTargeting.WebApp.props
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\staticwebassets\msbuild.buildTransitive.WebApp.props
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\staticwebassets.pack.json
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\scopedcss\bundle\WebApp.styles.css
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\scopedcss\projectbundle\WebApp.bundle.scp.css
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.csproj.Up2Date
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.dll
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\refint\WebApp.dll
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.pdb
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.genruntimeconfig.cache
C:\Users\sebas\OneDrive - Universidad Católica del Uruguay\Escritorio\(25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\ref\WebApp.dll
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\appsettings.Development.json
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\appsettings.json
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.staticwebassets.runtime.json
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.exe
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.deps.json
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.runtimeconfig.json
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.dll
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.pdb
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\Dominio.dll
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\Dominio.pdb
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.csproj.AssemblyReference.cache
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.AssemblyInfoInputs.cache
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.AssemblyInfo.cs
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.csproj.CoreCompileInputs.cache
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.MvcApplicationPartsAssemblyInfo.cache
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.RazorAssemblyInfo.cache
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.RazorAssemblyInfo.cs
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\staticwebassets.build.json
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\staticwebassets.development.json
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\staticwebassets\msbuild.WebApp.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\staticwebassets\msbuild.build.WebApp.props
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\staticwebassets\msbuild.buildMultiTargeting.WebApp.props
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\staticwebassets\msbuild.buildTransitive.WebApp.props
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\staticwebassets.pack.json
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\scopedcss\bundle\WebApp.styles.css
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\scopedcss\projectbundle\WebApp.bundle.scp.css
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.csproj.Up2Date
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.dll
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\refint\WebApp.dll
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.pdb
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.genruntimeconfig.cache
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (25)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\ref\WebApp.dll
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (26)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\appsettings.Development.json
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (26)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\appsettings.json
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (26)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.staticwebassets.runtime.json
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (26)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.exe
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (26)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.deps.json
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (26)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.runtimeconfig.json
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (26)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.dll
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (26)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\WebApp.pdb
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (26)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\Dominio.dll
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (26)\Obligatorio\Obligatorio\WebApp\bin\Release\net8.0\Dominio.pdb
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (26)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.csproj.AssemblyReference.cache
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (26)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (26)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.AssemblyInfoInputs.cache
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (26)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.AssemblyInfo.cs
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (26)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.csproj.CoreCompileInputs.cache
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (26)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.MvcApplicationPartsAssemblyInfo.cache
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (26)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.RazorAssemblyInfo.cache
C:\Users\USUARIO\Desktop\ORT\PROGRAMACIÓN II\OBLIGATORIO\SEGUNDA ENTREGA\AA 295384 Segunda Entrega (26)\Obligatorio\Obligatorio\WebApp\obj\Release\net8.0\WebApp.RazorAssemblyInfo.cs
